2-Theta degree,Intensity a.u.
79.6071,3627
79.6268,3722
79.6465,3711
79.6661,3706
79.6858,3705
79.7055,3677
79.7252,3606
79.7449,3653
79.7645,3656
79.7842,3658
79.8039,3652
79.8236,3702
79.8433,3635
79.8629,3720
79.8826,3691
79.9023,3785
79.922,3776
79.9417,3601
79.9613,3599
79.981,3679
80.0007,3767
80.0204,3694
80.0401,3640
80.0597,3644
80.0794,3661
80.0991,3658
80.1188,3682
80.1385,3635
80.1581,3627
80.1778,3679
80.1975,3766
80.2172,3720
80.2368,3673
80.2565,3712
80.2762,3674
80.2959,3735
80.3156,3630
80.3352,3632
80.3549,3718
80.3746,3571
80.3943,3646
80.414,3785
80.4336,3706
80.4533,3567
80.473,3613
80.4927,3614
80.5124,3791
80.532,3755
80.5517,3673
80.5714,3678
80.5911,3646
80.6108,3624
80.6304,3752
80.6501,3799
80.6698,3724
80.6895,3815
80.7092,3738
80.7288,3647
80.7485,3674
80.7682,3625
80.7879,3626
80.8076,3681
80.8272,3651
80.8469,3623
80.8666,3684
80.8863,3659
80.906,3717
80.9256,3811
80.9453,3747
80.965,3773
80.9847,3752
81.0044,3799
81.024,3701
81.0437,3738
81.0634,3688
81.0831,3771
81.1028,3708
81.1224,3732
81.1421,3774
81.1618,3779
81.1815,3658
81.2012,3758
81.2208,3792
81.2405,3827
81.2602,3669
81.2799,3744
81.2996,3718
81.3192,3677
81.3389,3681
81.3586,3728
81.3783,3697
81.398,3842
81.4176,3768
81.4373,3832
81.457,3710
81.4767,3777
81.4964,3652
81.516,3750
81.5357,3800
81.5554,3808
81.5751,3698
81.5947,3768
81.6144,3729
81.6341,3718
81.6538,3816
81.6735,3816
81.6931,3998
81.7128,3975
81.7325,3980
81.7522,4026
81.7719,3976
81.7915,4069
81.8112,4104
81.8309,4234
81.8506,4276
81.8703,4277
81.8899,4425
81.9096,4341
81.9293,4411
81.949,4424
81.9687,4579
81.9883,4514
82.008,4656
82.0277,4632
82.0474,4560
82.0671,4605
82.0867,4706
82.1064,4731
82.1261,4752
82.1458,4950
82.1655,5010
82.1851,5168
82.2048,5294
82.2245,5459
82.2442,5410
82.2639,5573
82.2835,5515
82.3032,5531
82.3229,5418
82.3426,5454
82.3623,5314
82.3819,5095
82.4016,5088
82.4213,5017
82.441,4962
82.4607,5014
82.4803,5048
82.5,4869
82.5197,4859
82.5394,4712
82.5591,4729
82.5787,4717
82.5984,4593
82.6181,4660
82.6378,4438
82.6575,4446
82.6771,4355
82.6968,4307
82.7165,4218
82.7362,4133
82.7559,4266
82.7755,4065
82.7952,4337
82.8149,4301
82.8346,4410
82.8542,4305
82.8739,4486
82.8936,4486
82.9133,4423
82.933,4442
82.9526,4595
82.9723,4639
82.992,4621
83.0117,4685
83.0314,4549
83.051,4624
83.0707,4459
83.0904,4383
83.1101,4318
83.1298,4298
83.1494,4264
83.1691,4270
83.1888,4248
83.2085,4285
83.2282,4280
83.2478,4112
83.2675,4182
83.2872,4150
83.3069,4015
83.3266,3999
83.3462,4016
83.3659,3854
83.3856,4002
83.4053,3943
83.425,3900
83.4446,3760
83.4643,3701
83.484,3743
83.5037,3834
83.5234,3780
83.543,3714
83.5627,3796
83.5824,3717
83.6021,3611
83.6218,3749
83.6414,3795
83.6611,3783
83.6808,3704
83.7005,3849
83.7202,3792
83.7398,3700
83.7595,3748
83.7792,3670
83.7989,3713
83.8186,3682
83.8382,3867
83.8579,3643
83.8776,3713
83.8973,3692
83.917,3687
83.9366,3655
83.9563,3697
83.976,3571
83.9957,3735
84.0154,3836
84.035,3697
84.0547,3675
84.0744,3690
84.0941,3714
84.1138,3624
84.1334,3725
84.1531,3670
84.1728,3704
84.1925,3635
84.2121,3675
84.2318,3754
84.2515,3607
84.2712,3739
84.2909,3692
84.3105,3647
84.3302,3546
84.3499,3682
84.3696,3720
84.3893,3768
84.4089,3702
84.4286,3587
84.4483,3624
84.468,3676
84.4877,3669
84.5073,3725
84.527,3668
84.5467,3762
84.5664,3672
84.5861,3634
84.6057,3811
84.6254,3646
84.6451,3651
84.6648,3784
84.6845,3653
84.7041,3649
84.7238,3705
84.7435,3715
84.7632,3621
84.7829,3741
84.8025,3701
84.8222,3710
84.8419,3688
84.8616,3627
84.8813,3685
84.9009,3721
84.9206,3802
84.9403,3839
84.96,3625
84.9797,3645
84.9993,3599
85.019,3749
85.0387,3673
85.0584,3667
85.0781,3659
85.0977,3645
85.1174,3674
85.1371,3831
85.1568,3715
85.1765,3782
85.1961,3704
85.2158,3687
85.2355,3675
85.2552,3787
85.2749,3763
85.2945,3780
85.3142,3679
85.3339,3731
85.3536,3583
85.3733,3665
85.3929,3661
85.4126,3768
85.4323,3812
85.452,3716
85.4716,3656
85.4913,3761
85.511,3778
85.5307,3766
85.5504,3748
85.57,3735
85.5897,3626
85.6094,3760
85.6291,3791
85.6488,3659
85.6684,3655
85.6881,3600
85.7078,3765
85.7275,3694
85.7472,3790
85.7668,3652
85.7865,3658
85.8062,3710
85.8259,3788
85.8456,3683
85.8652,3809
85.8849,3690
85.9046,3623
85.9243,3802
85.944,3895
85.9636,3806
85.9833,3775
86.003,3861
86.0227,3787
86.0424,3748
86.062,3773
86.0817,3918
86.1014,3849
86.1211,3888
86.1408,3922
86.1604,3786
86.1801,3965
86.1998,3881
86.2195,3968
86.2392,3942
86.2588,4060
86.2785,3959
86.2982,4060
86.3179,4083
86.3376,4233
86.3572,4379
86.3769,4457
86.3966,4538
86.4163,4886
86.436,5042
86.4556,5393
86.4753,5649
86.495,5876
86.5147,6038
86.5344,6350
86.554,6635
86.5737,6530
86.5934,6488
86.6131,6334
86.6328,6152
86.6524,5962
86.6721,5933
86.6918,5719
86.7115,5583
86.7312,5645
86.7508,5609
86.7705,5566
86.7902,5477
86.8099,5525
86.8295,5503
86.8492,5399
86.8689,5272
86.8886,5079
86.9083,5042
86.9279,4931
86.9476,4809
86.9673,4641
86.987,4443
87.0067,4429
87.0263,4225
87.046,4123
87.0657,4158
87.0854,4148
87.1051,3997
87.1247,4082
87.1444,3973
87.1641,3888
87.1838,3929
87.2035,3924
87.2231,3856
87.2428,3878
87.2625,3796
87.2822,3778
87.3019,3852
87.3215,3938
87.3412,3735
87.3609,3852
87.3806,3834
87.4003,3800
87.4199,3857
87.4396,3812
87.4593,3791
87.479,3878
87.4987,3799
87.5183,3984
87.538,3820
87.5577,3922
87.5774,4047
87.5971,3831
87.6167,3960
87.6364,3907
87.6561,4026
87.6758,4100
87.6955,4174
87.7151,4120
87.7348,4235
87.7545,4189
87.7742,4292
87.7939,4357
87.8135,4263
87.8332,4497
87.8529,4493
87.8726,4595
87.8923,4549
87.9119,4658
87.9316,4732
87.9513,4758
87.971,4670
87.9907,4786
88.0103,4601
88.03,4515
88.0497,4426
88.0694,4389
88.089,4325
88.1087,4244
88.1284,4226
88.1481,4293
88.1678,4271
88.1874,4288
88.2071,4227
88.2268,4183
88.2465,4072
88.2662,4107
88.2858,3981
88.3055,4167
88.3252,3995
88.3449,3935
88.3646,3988
88.3842,3892
88.4039,3847
88.4236,3712
88.4433,3861
88.463,3671
88.4826,3758
88.5023,3732
88.522,3725
88.5417,3765
88.5614,3668
88.581,3728
88.6007,3610
88.6204,3646
88.6401,3629
88.6598,3800
88.6794,3757
88.6991,3694
88.7188,3730
88.7385,3673
88.7582,3748
88.7778,3722
88.7975,3738
88.8172,3761
88.8369,3685
88.8566,3767
88.8762,3699
88.8959,3672
88.9156,3644
88.9353,3724
88.955,3600
88.9746,3614
88.9943,3656
89.014,3774
89.0337,3761
89.0534,3706
89.073,3728
89.0927,3673
89.1124,3694
89.1321,3670
89.1518,3745
89.1714,3563
89.1911,3678
89.2108,3717
89.2305,3739
89.2502,3659
89.2698,3652
89.2895,3669
89.3092,3622
89.3289,3663
89.3486,3760
89.3682,3733
89.3879,3746
89.4076,3678
89.4273,3768
89.4469,3635
89.4666,3603
89.4863,3770
89.506,3581
89.5257,3654
89.5453,3682
89.565,3619
89.5847,3722
89.6044,3737
89.6241,3717
89.6437,3638
89.6634,3727
89.6831,3771
89.7028,3602
89.7225,3730
89.7421,3639
89.7618,3709
89.7815,3711
89.8012,3738
89.8209,3696
89.8405,3734
89.8602,3699
89.8799,3605
89.8996,3647
89.9193,3680
89.9389,3592
89.9586,3627
89.9783,3675
89.998,3687
90.0177,3709
90.0373,3759
90.057,3635
90.0767,3757
90.0964,3720
90.1161,3716
90.1357,3649
90.1554,3699
90.1751,3705
90.1948,3716
90.2145,3753
90.2341,3829
90.2538,3847
90.2735,3762
90.2932,3767
90.3129,3910
90.3325,3688
90.3522,3744
90.3719,3838
90.3916,3810
90.4113,3711
90.4309,3790
90.4506,3785
90.4703,3803
90.49,3625
90.5097,3755
90.5293,3879
90.549,3833
90.5687,3864
90.5884,3772
90.6081,3808
90.6277,3818
90.6474,3869
90.6671,3827
90.6868,3920
90.7064,3938
90.7261,3922
90.7458,4015
90.7655,4189
90.7852,4203
90.8048,4238
90.8245,4245
90.8442,4285
90.8639,4367
90.8836,4411
90.9032,4256
90.9229,4406
90.9426,4362
90.9623,4256
90.982,4361
